Timestamp,Mode,Data
15:10:14.006,RX,",-0.00,-0.00,0.03,0."
15:10:14.006,RX,"03,-0.01,0.01,128,41"
15:10:14.038,RX,",40,e
s,181,287,109"
15:10:14.038,RX,",166,0.04,-0.28,9.64"
15:10:14.038,RX,",0.02,0.07,9.71,-0.0"
15:10:14.038,RX,"2,-0.00,0.03,0.02,0."
15:10:14.038,RX,"01,0.01,156,43,39,e"
15:10:14.038,RX,"s,181,287,109,166,0"
15:10:14.091,RX,".08,-0.35,9.60,0.02,"
15:10:14.091,RX,"0.06,9.77,-0.06,0.01"
15:10:14.092,RX,",0.03,0.01,0.01,-0.0"
15:10:14.093,RX,"1,142,49,38,e
s,181"
15:10:14.095,RX,",287,109,166,0.12,-0"
15:10:14.099,RX,".30,9.59,0.12,0.16,9"
15:10:14.100,RX,".75,-0.08,0.02,0.03,"
15:10:14.121,RX,"0.02,-0.00,-0.02,163"
15:10:14.122,RX,",54,39,e
s,181,287,"
15:10:14.122,RX,"109,166,0.04,-0.30,9"
15:10:14.123,RX,".65,-0.07,0.16,9.76,"
15:10:14.123,RX,"-0.05,0.02,0.04,0.00"
15:10:14.125,RX,",0.01,-0.02,148,52,4"
15:10:14.151,RX,"3,e
s,181,287,109,1"
15:10:14.151,RX,"66,0.13,-0.02,9.64,0"
15:10:14.152,RX,".10,0.37,9.71,0.02,0"
15:10:14.153,RX,".00,0.03,"
15:10:14.153,RX,"-0.02,0.01,-0.01,167"
15:10:14.155,RX,",49,41,e"
15:10:14.181,RX,"s,181,287,109,166,0."
15:10:14.183,RX,"13,"
15:10:14.217,RX,"-0.03,9.65,0.07,0.24"
15:10:14.217,RX,",9.78,-0.01,-0.01,0."
15:10:14.217,RX,"00,0.01,0.00,0.02,13"
15:10:14.217,RX,"8,45,38,e"
15:10:14.218,RX,"s,181"
15:10:14.241,RX,",287,109,166,0.08,-0"
15:10:14.241,RX,".22,9.65,0.03,0.09,9"
15:10:14.244,RX,".74,-0.03,-0.01,-0.0"
15:10:14.245,RX,"0,0.01,0.01,0.02,160"
15:10:14.249,RX,",54,42,e"
15:10:14.271,RX,"s,181,287,109,166,0."
15:10:14.271,RX,"02,-0.28,9.60,0.03,-"
15:10:14.272,RX,"0.01,9.73,-0.03,-0.0"
15:10:14.273,RX,"1,-0.00,0.01,-0.00,0"
15:10:14.274,RX,".01,143,45,41,e"
15:10:14.301,RX,"s,181,287,109,"
15:10:14.331,RX,"166,-0.02,-0.39,9.64"
15:10:14.334,RX,",-0.02,-0.00,9.76,-0"
15:10:14.334,RX,".01,-0.00,0.01,0.00,"
15:10:14.334,RX,"0.00,0.00,194,51,41,"
15:10:14.334,RX,"e"
15:10:14.361,RX,"s,180,287,109,166,0."
15:10:14.361,RX,"16,-0.04,9.62,0.15,0"
15:10:14.362,RX,".25,9.71,0.05,-0.01,"
15:10:14.367,RX,"0.01,-0.02,0.01,-0.0"
15:10:14.367,RX,"0,174,42,40,e"
15:10:14.393,RX,"s,180,287,109,166,0."
15:10:14.393,RX,"04,-0.08,9.61,0.05,0"
15:10:14.393,RX,".22,9.74,0.01,-0.01,"
15:10:14.394,RX,"-0.00,-0.01,0.01,0.0"
15:10:14.394,RX,"1,221,58,40,e"
15:10:14.421,RX,"s,180,287,109,166,0."
15:10:14.422,RX,"04,-0.24,9.61"
15:10:14.451,RX,",0.02,0.11,9.76,0.01"
15:10:14.451,RX,",-0.01,-0.00,-0.01,0"
15:10:14.452,RX,".01,0.01,192,49,38,e"
15:10:14.453,RX,""
15:10:14.453,RX,"s,180,287,109,166,0."
15:10:14.454,RX,"09,-0.22,9.59,0.05,"
15:10:14.481,RX,"0.04,9.77,0.01,-0.02"
15:10:14.483,RX,",-0.01,-0.01,-0.00,0"
15:10:14.483,RX,".01,201,47,41,e"
15:10:14.511,RX,"s,180,287,109,16"
15:10:14.511,RX,"6,0.08,-0.23,9.64,0."
15:10:14.512,RX,"06,0.07,9.76,0.02,-0"
15:10:14.517,RX,".01,0.00,-0.01,0.01,"
15:10:14.517,RX,"-0.00,175,45,41,e"
15:10:14.541,RX,"s,180,287,109,166,0."
15:10:14.541,RX,"10,-0.07,9.59,0.00,0"
15:10:14.543,RX,".16,9.72,0.02,-"
15:10:14.571,RX,"0.01,0.00,0.00,0.01,"
15:10:14.574,RX,"0.00,253,44,41,e"
15:10:14.601,RX,"s,180,287,109,166,0."
15:10:14.602,RX,"04,-0.20,9.62,0.01,0"
15:10:14.602,RX,".08,9.75,-0.01,-0.01"
15:10:14.603,RX,",-0.00,0.00,0.01,-0."
15:10:14.604,RX,"00,240,47,40,e"
15:10:14.631,RX,"s,180,287,109,166,0."
15:10:14.635,RX,"04,-0.14,9.62,0.01,0"
15:10:14.635,RX,".09,9."
15:10:14.635,RX,"72,-0.01,-0.01,-0.00"
15:10:14.635,RX,",0.01,0.01,0.00,230,"
15:10:14.635,RX,"41,39,e"
15:10:14.661,RX,"s,180,287,109,166,0."
15:10:14.661,RX,"02,-0.18,9.66,-0.01,"
15:10:14.662,RX,"0.10,9.75,-0.01,-0.0"
15:10:14.665,RX,"0,0.00,"
15:10:14.691,RX,"-0.00,0.01,-0.01,219"
15:10:14.691,RX,",40,38,e"
15:10:14.692,RX,"s,180,287,109,166,0."
15:10:14.693,RX,"10,-0.06,9.63,0.07,0"
15:10:14.693,RX,".19,9.75,0.01,-0.02,"
15:10:14.694,RX,"-0.01,-0.02,"
15:10:14.722,RX,"0.02,-0.01,244,40,43"
15:10:14.724,RX,",e"
15:10:14.751,RX,"s,180,287,109,166,-0"
15:10:14.751,RX,".01,-0.12,9.63,-0.00"
15:10:14.752,RX,",0.12,9.76,-0.01,-0."
15:10:14.753,RX,"00,-0.01,-0.00,0.01,"
15:10:14.756,RX,"0.00,233,44,40,e"
15:10:14.812,RX,"s,180,287,109,166,0."
15:10:14.812,RX,"08,-0.09,9.64,0.00,0"
15:10:14.812,RX,".12,9.75,0.01,-0.01,"
15:10:14.817,RX,"-0.01,-0.01,0.00,-0."
15:10:14.817,RX,"01,305,54,41,e"
15:10:14.817,RX,"s,180,287,109,166,0."
15:10:14.817,RX,"06,-0.06,9.62,0.04,0"
15:10:14.841,RX,".12,9.78,-0.01,-0.00"
15:10:14.841,RX,",-0.00,-0.00,0.00,-0"
15:10:14.843,RX,".00,283,45,41,e"
15:10:14.872,RX,"s,180,287,109,166,0."
15:10:14.873,RX,"09,-0.07,9.66,0.08,0"
15:10:14.873,RX,".11,9.75,-0.02,-0.01"
15:10:14.874,RX,",-0.00,"
15:10:14.874,RX,"-0.00,0.01,-0.01,262"
15:10:14.874,RX,",43,37,e"
15:10:14.931,RX,"s,180,287,109,166,0."
15:10:14.933,RX,"01,-0.11,9.60,0.00,0"
15:10:14.933,RX,".07,9.75,-0.03,0.00,"
15:10:14.934,RX,"-0.01,0.01,0.01,0.00"
15:10:14.934,RX,",249,40,41,e"
15:10:14.934,RX,"s,180,287,109,166,0."
15:10:14.938,RX,"05,-0.18,9.65,0.00,0"
15:10:14.961,RX,".05,9.75,-0.03,-0.00"
15:10:14.961,RX,",-0.00,0.01,-0.00,0."
15:10:14.965,RX,"00,242,42,41,e"
15:10:14.991,RX,"s,180,287,109,166,0."
15:10:14.991,RX,"01,-0.13,9.63,-0.01,"
15:10:14.992,RX,"0.07,9.77,-0.03,0.00"
15:10:14.993,RX,",-0.00,0.00,0.00,-0."
15:10:14.994,RX,"00,242,52,39,e"
15:10:15.021,RX,"s,180,287,109,166,0."
15:10:15.021,RX,"05,-0.08,9.64,0.07,0"
15:10:15.022,RX,".10,9.72,-0.03,0.00,"
15:10:15.023,RX,"0.01,0.01,0.01,-0.01"
15:10:15.024,RX,",262,46,37,e"
15:10:15.089,RX,"s,180,287,109,166,0."
15:10:15.090,RX,"09,-0.12,9.61,-0.01,"
15:10:15.090,RX,"0.11,9.73,-0.02,0.01"
15:10:15.090,RX,",-0.00,0.01,0.00,-0."
15:10:15.091,RX,"01,237,39,40,e"
15:10:15.091,RX,""
15:10:15.111,RX,"s,180,287,109,166,0."
15:10:15.111,RX,"05,-0.11,9.65,0.08,0"
15:10:15.123,RX,".15,9.74,-0"
15:10:15.141,RX,".02,0.00,0.00,0.00,-"
15:10:15.141,RX,"0.00,-0.00,273,38,41"
15:10:15.142,RX,",e"
15:10:15.172,RX,"s,180,287,109,166,0."
15:10:15.174,RX,"05,-0.07,9.62,-0.01,"
15:10:15.176,RX,"0.12,9.74,-0.01,0.01"
15:10:15.177,RX,",-0.00,0.01,-0.01,-0"
15:10:15.178,RX,".00,250,35,43,e"
15:10:15.203,RX,"s,180,288,109,166,0."
15:10:15.231,RX,"10,-0.10,9.65,0.09,0"
15:10:15.235,RX,".14,9.72,-0.02,0.00,"
15:10:15.238,RX,"0.00,-0.00,0.01,-0.0"
15:10:15.238,RX,"1,251,35,42,e"
15:10:15.261,RX,"s,180,288,109,166,0."
15:10:15.261,RX,"09,-0.06,9.63,0.13,0"
15:10:15.262,RX,".16,9.72,-0.03,0.00,"
15:10:15.269,RX,"-0.00,0.03,0.01,0.00"
15:10:15.269,RX,",274,34,43,e"
15:10:15.291,RX,"s,180,288,110,166,0."
15:10:15.292,RX,"10,-0.28,9.65,0.05,0"
15:10:15.292,RX,".02,9.78,-0.05,0.00,"
15:10:15.293,RX,"-0.00,0.11,0.01,0.01"
15:10:15.294,RX,",309,34,43,e"
15:10:15.321,RX,"s,180,288,110,166,-0"
15:10:15.321,RX,".07,-0.16,9.74,-0.04"
15:10:15.322,RX,",-0.01,9.80,-0.02,-0"
15:10:15.323,RX,".01,-0.01,0.10,0.01,"
15:10:15.324,RX,"-0.02,373,42,38,e"
15:10:15.385,RX,"s,180,288,110,166,-0"
15:10:15.385,RX,".15,0.12,9.59,-0.32,"
15:10:15.385,RX,"0.16,9.73,0.00,-0.03"
15:10:15.385,RX,",-0.07,0.01,0.01,-0."
15:10:15.387,RX,"02,521,86,43,e"
15:10:15.411,RX,"s,180,288,110,166,-0"
15:10:15.411,RX,".03,0.04,9.77,0.16,0"
15:10:15.412,RX,".12,9.82,0.00,-0.03,"
15:10:15.423,RX,"-0.06,-0.07,-0.01,-0"
15:10:15.423,RX,".01,970,123,41,e"
15:10:15.441,RX,"s,180,288,110,166,0."
15:10:15.441,RX,"25,-0.42,9.37,-0.07,"
15:10:15.442,RX,"0.03,9.63,0.03,-0.01"
15:10:15.443,RX,",-0.07,-0.10,-0.03,-"
15:10:15.444,RX,"0.00,969,137,38,e
